====================================================
Processing record: 07162
RR_intervals length: 39297
=== Extracting segment: Label = AFIB | Length = 39297 ===
ground_idx1 vs ground_idx2: 0 39297
✅ Final segment_128 shape: (307, 128)
✅ Final reshaped_truth shape: (307,)
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9190904472279694 0.4505855211669706
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.8819017214223548 0.13234995510238495
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.8136951681158783 0.1581384658943058
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.8134261228264917 0.13109014979678024
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.7474650282634214 0.15696042238623661
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.8434777495646034 0.12266838473541855
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.8440695802823638 0.15208190177652936
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.7993629712744064 0.1495393445921051
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.788869712140481 0.15981761883621207
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.6426168145378645 0.11739894566383334
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.7243432669997514 0.13859018124420322
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.8077917430578168 0.16670930128778919
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.822160654074336 0.1908809728445143
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5238095238095238 0.9109767236746792 0.14737841299405147
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5238095238095238 0.815079215855214 0.14278718360184303
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.802491022774258 0.16286660500586284
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.8662262719510541 0.13160369085029855
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.6933856987442194 0.15413938379255654
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.8538414801060284 0.15303487109661024
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.9133187378926725 0.19387098600153718
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.7411020197964977 0.12431134305344382
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.9452937957481986 0.24347172735648806
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5238095238095238 0.9379409639456864 0.21854926259691937
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.36507936507936506 0.7436120808884793 0.11511278406110417
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.8396823840462921 0.10276758953722291
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.31746031746031744 0.5673100572722637 0.10373879513711412
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.8684823583176857 0.17530940510771847
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.9295098233355085 0.22749870543071446
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.8851572077366576 0.22151223589806104
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.858816824597232 0.24832338079527808
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.8508295939713075 0.2102528436972167
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.7893320190318887 0.17294569182718617
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.8542214819013 0.27268734449188575
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.8373764873351066 0.15762003386513423
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.7754409115994405 0.1409612166290329
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.8353247662569885 0.22330296931218013
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.7515832269338842 0.1528951027451288
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.7553349311102467 0.10820810594007518
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.87064012735968 0.1500771669311064
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.8524606384169218 0.14178354858103975
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.8003454012624499 0.15136148794234416
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.8954001066609656 0.16076526245314432
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9085166225248095 0.19517740675727893
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.8505671140984976 0.16083908473414985
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.8363383973165193 0.13778944122394857
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.7726548306954023 0.180459583182686
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.755212844090204 0.12293386069120066
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.8082930714856554 0.13105868777867177
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.8732752346541293 0.17162325528675507
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.8337380119723798 0.12988238629241197
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.8389258669095738 0.11547659446972017
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5238095238095238 0.8690465518030575 0.17103976656844944
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.4523809523809524 0.6904926714662951 0.09599234456189354
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.6903716503712382 0.10912552491196854
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.8407874424849897 0.18177802966217743
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.9413141115522582 0.21267287361801213
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5 0.8915094696907304 0.175944907685003
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.8394170668780224 0.18999318004582838
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9270237136249513 0.18262137544781337
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.8177628840166216 0.14076454385618556
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.9061229495235995 0.2258711751796419
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.8428451017533326 0.21956362135930416
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5555555555555556 0.9482163867453384 0.2087035911066433
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.9603246676913271 0.18764240716956693
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5079365079365079 0.7019777276880483 0.1292014557445241
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.7966242999449097 0.1570762270578539
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5 0.9140307590918828 0.15706542099058046
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.9421597362203129 0.19093486724106992
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.9765471957217902 0.24688747597272895
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5 0.9006222261911482 0.21206513728194398
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.9088591506342353 0.23704583675072632
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.8534612513801205 0.21116332665434734
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.8561985250333917 0.3035024884375819
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.9021783506433703 0.12780688993946795
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.9022328711840233 0.1951654426517116
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.9367666755046034 0.20902210296338924
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5238095238095238 0.8626130828001746 0.1813552023269141
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.9171635950286464 0.21594915335244763
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.8560485215653912 0.2343156804110405
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.9647421025084704 0.27011130990787113
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.8222782930695248 0.27096459758788777
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.9699844357163792 0.282426806103214
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 1.015747598734229 0.27572207542766636
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.9859112127722878 0.2735199175047698
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 1.0025221492021292 0.3398464429124858
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 1.012992536494953 0.31207538056803036
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.9867638405278021 0.2956112216888994
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.9446652709309763 0.3122463335624395
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.9445316804062979 0.3111898939999148
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.9676294025738955 0.2649596569608759
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9641175717170936 0.2844113623361454
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5555555555555556 1.002452392939179 0.3308314348071232
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5555555555555556 1.0131635696512575 0.26845755508194474
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9871891827484334 0.341312635499504
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.9946281453310282 0.3009509190345133
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.9802327020564767 0.35128723043799553
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.9648817112740697 0.31233454222073315
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.9576124404123463 0.30210240585741843
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 1.0146444888058626 0.33567199888029037
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.8529876209132161 0.27037749710913467
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.9816825903527574 0.283372311050358
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9849660261696692 0.29877247273165974
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 1.010030613195695 0.28745208649532383
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 1.01488932047566 0.2532618911326019
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 1.002165333685121 0.2565074623206692
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.9639583492574112 0.2842980305258211
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5079365079365079 0.9848085040832745 0.2558499114178913
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.9858666130329159 0.32865415698789996
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 1.0180695044066714 0.2836613665623053
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.9826480094699158 0.29582777434544266
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 1.0006220790273024 0.36363067578138
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 1.0096018167664336 0.3524621612066213
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9883779266116092 0.32625865568435236
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.8758980335886039 0.32741172846241334
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.9829556053130224 0.2379932463435528
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 1.0048991927792974 0.2719695782703961
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.9967703143864193 0.2937464880833967
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9808350877544617 0.27819653486531554
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9795366320073854 0.35348217869878945
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5555555555555556 1.0123936712893593 0.33173493388826564
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6825396825396826 0.9096959477350596 0.33346282744315103
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9610576359573642 0.2680686162060236
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9636416874720147 0.2620961380904899
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.9881395883387584 0.317025079388966
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 1.0118390172797311 0.24025310501867939
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9998125794585391 0.2550468002701609
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.9693848755682951 0.22103822965700043
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9794659123317442 0.26216804696119095
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.9803688136415041 0.25616980774838466
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9872091114842928 0.26689763870872424
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.9556591455399541 0.22194357208618903
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.9611185174532012 0.25538811782744875
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.9765924772310238 0.2706651987121844
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 1.0001770154270793 0.28649737855500274
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 1.0005205766041283 0.2579850710987796
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.9580763204170549 0.28461182772514204
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.9053511982835427 0.2791194757109344
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.9708142246551237 0.28631670734078374
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.9670756115212673 0.21953036906240386
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.9282971982515793 0.2500631680267446
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.9779020601526478 0.23893978174577238
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.9939818744225882 0.262453089650522
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 0.9257466295146397 0.22642753584860403
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.9475691706398948 0.32045399824970017
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 1.0083236787757777 0.2848297035119205
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.979668982984699 0.2677575544418432
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 1.0093633501286077 0.24859503879053976
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.9469284184210541 0.2788772306849976
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 1.0127103555064347 0.23020478647624018
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 0.9941945671727637 0.28392906915109856
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 1.0007092499183539 0.2249142426759096
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.9474015520426855 0.2708275989252883
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9884346116117679 0.31550232274543893
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 1.0151603547032038 0.26514896553790235
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.9839103547032038 0.2814268816539998
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5555555555555556 0.9236833300090466 0.2738735914527509
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.8604307756188726 0.2815174613646085
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.9869259807013058 0.2661653225196974
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9376781719379239 0.31885329065512014
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5079365079365079 0.9580193424794102 0.28559056622184953
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.8930820899612117 0.2848528110378066
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5555555555555556 0.9675675785014585 0.33070297577302277
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.9931943984611376 0.31018104837869787
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.995738061945905 0.3527669660279937
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 1.0075884745657808 0.3125502332638822
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9087327661760003 0.395926367248664
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9890960500673268 0.34862851880530743
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9979523651914036 0.3821990313436087
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9838938405264394 0.28278343763876823
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.9885517984904427 0.3179081207953127
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5873015873015873 0.9605071535305352 0.2498564652262113
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5793650793650794 1.005879725504365 0.24521826655170065
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.9900796288711915 0.33004029472947577
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9940833768457624 0.2977569231659723
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 1.0097407401319864 0.2691131626319801
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.9648367275887567 0.23106687656768932
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9930356375698098 0.26050999677634573
